u_idx,v_idx,actual,pred
2,534,3.0,3.5680084
3,364,5.0,3.3230338
3,443,4.0,3.629949
3,1735,5.0,4.1390834
3,2166,5.0,3.8316407
4,281,5.0,4.272131
4,400,2.5,4.0470643
6,44,4.5,4.04146
7,514,4.5,4.250038
7,543,4.0,4.1823845
7,666,4.0,2.5583289
7,926,4.5,2.4815679
7,1000,5.0,2.5122702
7,2831,4.0,2.4084668
9,1571,2.5,2.5309987
10,46,4.0,3.9401124
10,783,3.0,3.5648124
10,1706,4.0,3.2871718
11,121,4.5,4.10736
13,2765,5.0,3.158462
15,224,3.5,3.1171272
15,601,3.0,3.1543136
16,110,4.0,3.07214
16,1319,0.5,3.0277834
16,1898,3.0,3.9836373
17,1050,3.5,3.7532005
20,1113,2.5,3.8646863
20,1462,2.5,3.316835
20,1945,5.0,3.3152642
22,51,5.0,2.1140594
22,1404,5.0,1.9829353
22,1508,5.0,1.6260448
22,2086,5.0,3.1990347
26,1206,4.0,3.1626122
28,47,4.0,3.1088297
28,1364,5.0,4.8816757
29,1053,4.0,4.716169
34,1831,4.5,4.0863247
39,354,3.5,2.771077
39,2912,3.5,2.6826577
42,1025,2.5,2.4686441
44,28,2.0,2.448411
44,367,2.5,3.7821846
44,400,2.5,3.7350225
44,421,3.0,3.9373956
44,437,1.5,4.2947326
44,471,2.5,4.45807
44,674,2.5,4.1919293
44,761,2.5,2.978777
44,873,2.5,3.2268653
44,934,2.5,3.0249982
44,1388,3.0,3.7029064
44,1830,2.0,3.7550445
44,1878,2.5,3.168942
46,87,5.0,3.5167675
46,562,4.0,3.8141632
48,764,3.0,3.8199615
49,56,5.0,3.6009426
50,26,2.5,4.670908
50,327,4.0,4.5730877
50,688,3.5,2.5254202
50,1483,1.0,2.495717
51,592,3.5,4.2681932
52,245,5.0,4.282904
52,1949,5.0,2.708764
52,2546,5.0,3.9721026
54,1110,4.0,3.1018682
56,843,3.0,3.7574437
56,1023,3.0,4.3580246
56,1086,4.0,4.3933244
56,1699,3.0,3.5503628
56,1918,3.0,3.0687008
56,1935,2.5,4.203948
56,2799,4.0,4.1992292
58,1038,2.0,3.630893
58,2923,3.0,4.800106
59,100,4.0,4.8070507
59,297,3.5,3.7394912
60,1189,5.0,4.842627
60,2024,4.5,4.6887236
60,2616,5.0,3.4638133
61,191,4.0,3.6573584
61,491,5.0,3.6355357
61,631,3.5,3.2296793
61,672,3.5,4.132642
61,1534,3.5,4.0981402
61,2740,3.5,4.0536766
62,319,4.5,4.3483796
63,821,5.0,3.9481544
66,1482,5.0,4.374131
66,2745,0.5,4.554261
67,271,3.5,4.5253854
70,642,3.5,4.536064
70,724,4.0,4.233213
70,1081,4.0,3.260284
70,1217,2.5,3.4208694
70,2900,3.5,3.9171345
72,309,5.0,3.8909578
72,760,4.0,3.7135375
73,22,5.0,3.8130774
73,1323,3.5,4.0658355
75,188,3.0,3.7196805
75,1027,3.5,4.4815836
75,2339,4.0,4.3487215
76,468,4.0,4.2936206
76,1155,4.0,4.3742332
76,1650,2.5,3.6631083
76,2292,4.5,3.3728354
78,344,3.5,3.4220004
78,1466,4.0,3.9036572
78,2330,3.5,3.9600089
79,113,4.5,3.7777357
80,353,4.0,3.805224
80,868,4.0,4.0310717
80,1088,4.5,3.9301162
81,771,3.5,3.7450137
81,1940,3.5,3.8900971
87,1134,3.5,3.6573355
87,1804,3.5,3.5463858
87,2388,3.5,3.4723496
87,2504,4.0,3.8581586
87,2832,4.0,3.550519
87,2990,4.5,4.6229625
92,567,3.0,4.2204523
96,204,4.0,4.4224787
96,1088,5.0,3.592227
96,2781,4.0,4.694875
97,737,2.0,4.74349
97,1447,1.5,4.704234
101,334,4.0,3.5144858
